All Method Calls (12932)

<proguard.classfile.ClassPool; classesAccept[proguard.classfile.visitor.ClassVisitor]; void; proguard.Targeter; execute[proguard.classfile.ClassPool]; void; null; programClassPool>
<proguard.classfile.attribute.preverification.StackMapFrame; accept[proguard.classfile.Clazz, proguard.classfile.Method, proguard.classfile.attribute.CodeAttribute, int, proguard.classfile.attribute.preverification.visitor.StackMapFrameVisitor]; void; proguard.classfile.io.ProgramClassReader; visitStackMapTableAttribute[proguard.classfile.Clazz, proguard.classfile.Method, proguard.classfile.attribute.CodeAttribute, proguard.classfile.attribute.preverification.StackMapTableAttribute]; void; null; stackMapFrame>
<proguard.classfile.io.RuntimeDataInput; readUnsignedShort[]; int; proguard.classfile.io.ProgramClassReader; visitLineNumberTableAttribute[proguard.classfile.Clazz, proguard.classfile.Method, proguard.classfile.attribute.CodeAttribute, proguard.classfile.attribute.LineNumberTableAttribute]; void; null; dataInput>
<proguard.classfile.io.ProgramClassReader; visitLineNumberInfo[proguard.classfile.Clazz, proguard.classfile.Method, proguard.classfile.attribute.CodeAttribute, proguard.classfile.attribute.LineNumberInfo]; void; proguard.classfile.io.ProgramClassReader; visitLineNumberTableAttribute[proguard.classfile.Clazz, proguard.classfile.Method, proguard.classfile.attribute.CodeAttribute, proguard.classfile.attribute.LineNumberTableAttribute]; void; null; this>
<proguard.classfile.io.RuntimeDataInput; readUnsignedShort[]; int; proguard.classfile.io.ProgramClassReader; visitLocalVariableTableAttribute[proguard.classfile.Clazz, proguard.classfile.Method, proguard.classfile.attribute.CodeAttribute, proguard.classfile.attribute.LocalVariableTableAttribute]; void; null; dataInput>
<proguard.classfile.io.ProgramClassReader; visitLocalVariableInfo[proguard.classfile.Clazz, proguard.classfile.Method, proguard.classfile.attribute.CodeAttribute, proguard.classfile.attribute.LocalVariableInfo]; void; proguard.classfile.io.ProgramClassReader; visitLocalVariableTableAttribute[proguard.classfile.Clazz, proguard.classfile.Method, proguard.classfile.attribute.CodeAttribute, proguard.classfile.attribute.LocalVariableTableAttribute]; void; null; this>
<proguard.classfile.io.RuntimeDataInput; readUnsignedShort[]; int; proguard.classfile.io.ProgramClassReader; visitLocalVariableTypeTableAttribute[proguard.classfile.Clazz, proguard.classfile.Method, proguard.classfile.attribute.CodeAttribute, proguard.classfile.attribute.LocalVariableTypeTableAttribute]; void; null; dataInput>
<proguard.classfile.io.ProgramClassReader; visitLocalVariableTypeInfo[proguard.classfile.Clazz, proguard.classfile.Method, proguard.classfile.attribute.CodeAttribute, proguard.classfile.attribute.LocalVariableTypeInfo]; void; proguard.classfile.io.ProgramClassReader; visitLocalVariableTypeTableAttribute[proguard.classfile.Clazz, proguard.classfile.Method, proguard.classfile.attribute.CodeAttribute, proguard.classfile.attribute.LocalVariableTypeTableAttribute]; void; null; this>
<proguard.classfile.io.RuntimeDataInput; readUnsignedShort[]; int; proguard.classfile.io.ProgramClassReader; visitAnyAnnotationsAttribute[proguard.classfile.Clazz, proguard.classfile.attribute.annotation.AnnotationsAttribute]; void; null; dataInput>
<proguard.classfile.io.ProgramClassReader; visitAnnotation[proguard.classfile.Clazz, proguard.classfile.attribute.annotation.Annotation]; void; proguard.classfile.io.ProgramClassReader; visitAnyAnnotationsAttribute[proguard.classfile.Clazz, proguard.classfile.attribute.annotation.AnnotationsAttribute]; void; null; this>
<proguard.classfile.io.RuntimeDataInput; readUnsignedByte[]; int; proguard.classfile.io.ProgramClassReader; visitAnyParameterAnnotationsAttribute[proguard.classfile.Clazz, proguard.classfile.Method, proguard.classfile.attribute.annotation.ParameterAnnotationsAttribute]; void; null; dataInput>
<java.lang.String; equals[java.lang.Object]; boolean; proguard.classfile.io.ProgramClassReader; visitAnyParameterAnnotationsAttribute[proguard.classfile.Clazz, proguard.classfile.Method, proguard.classfile.attribute.annotation.ParameterAnnotationsAttribute]; void; null; method.getName(clazz)>
<proguard.classfile.Member; getName[proguard.classfile.Clazz]; java.lang.String; proguard.classfile.io.ProgramClassReader; visitAnyParameterAnnotationsAttribute[proguard.classfile.Clazz, proguard.classfile.Method, proguard.classfile.attribute.annotation.ParameterAnnotationsAttribute]; void; equals[java.lang.Object]; method>
<proguard.classfile.util.ClassUtil; internalMethodParameterCount[java.lang.String]; int; proguard.classfile.io.ProgramClassReader; visitAnyParameterAnnotationsAttribute[proguard.classfile.Clazz, proguard.classfile.Method, proguard.classfile.attribute.annotation.ParameterAnnotationsAttribute]; void; null; ClassUtil>
<proguard.classfile.Member; getDescriptor[proguard.classfile.Clazz]; java.lang.String; proguard.classfile.io.ProgramClassReader; visitAnyParameterAnnotationsAttribute[proguard.classfile.Clazz, proguard.classfile.Method, proguard.classfile.attribute.annotation.ParameterAnnotationsAttribute]; void; null; method>
<proguard.classfile.io.RuntimeDataInput; readUnsignedShort[]; int; proguard.classfile.io.ProgramClassReader; visitAnyParameterAnnotationsAttribute[proguard.classfile.Clazz, proguard.classfile.Method, proguard.classfile.attribute.annotation.ParameterAnnotationsAttribute]; void; null; dataInput>
<proguard.classfile.io.ProgramClassReader; visitAnnotation[proguard.classfile.Clazz, proguard.classfile.attribute.annotation.Annotation]; void; proguard.classfile.io.ProgramClassReader; visitAnyParameterAnnotationsAttribute[proguard.classfile.Clazz, proguard.classfile.Method, proguard.classfile.attribute.annotation.ParameterAnnotationsAttribute]; void; null; this>
<proguard.classfile.io.ProgramClassReader; createElementValue[]; proguard.classfile.attribute.annotation.ElementValue; proguard.classfile.io.ProgramClassReader; visitAnnotationDefaultAttribute[proguard.classfile.Clazz, proguard.classfile.Method, proguard.classfile.attribute.annotation.AnnotationDefaultAttribute]; void; null; this>
<proguard.classfile.attribute.annotation.ElementValue; accept[proguard.classfile.Clazz, proguard.classfile.attribute.annotation.Annotation, proguard.classfile.attribute.annotation.visitor.ElementValueVisitor]; void; proguard.classfile.io.ProgramClassReader; visitAnnotationDefaultAttribute[proguard.classfile.Clazz, proguard.classfile.Method, proguard.classfile.attribute.annotation.AnnotationDefaultAttribute]; void; null; elementValue>
<proguard.classfile.io.RuntimeDataInput; readUnsignedShort[]; int; proguard.classfile.io.ProgramClassReader; visitBootstrapMethodInfo[proguard.classfile.Clazz, proguard.classfile.attribute.BootstrapMethodInfo]; void; null; dataInput>
<proguard.classfile.io.RuntimeDataInput; readUnsignedShort[]; int; proguard.classfile.io.ProgramClassReader; visitBootstrapMethodInfo[proguard.classfile.Clazz, proguard.classfile.attribute.BootstrapMethodInfo]; void; null; dataInput>
<proguard.classfile.io.RuntimeDataInput; readUnsignedShort[]; int; proguard.classfile.io.ProgramClassReader; visitBootstrapMethodInfo[proguard.classfile.Clazz, proguard.classfile.attribute.BootstrapMethodInfo]; void; null; dataInput>
<proguard.classfile.io.RuntimeDataInput; readUnsignedShort[]; int; proguard.classfile.io.ProgramClassReader; visitInnerClassesInfo[proguard.classfile.Clazz, proguard.classfile.attribute.InnerClassesInfo]; void; null; dataInput>
<proguard.classfile.io.RuntimeDataInput; readUnsignedShort[]; int; proguard.classfile.io.ProgramClassReader; visitInnerClassesInfo[proguard.classfile.Clazz, proguard.classfile.attribute.InnerClassesInfo]; void; null; dataInput>
<proguard.classfile.io.RuntimeDataInput; readUnsignedShort[]; int; proguard.classfile.io.ProgramClassReader; visitInnerClassesInfo[proguard.classfile.Clazz, proguard.classfile.attribute.InnerClassesInfo]; void; null; dataInput>
<proguard.classfile.io.RuntimeDataInput; readUnsignedShort[]; int; proguard.classfile.io.ProgramClassReader; visitInnerClassesInfo[proguard.classfile.Clazz, proguard.classfile.attribute.InnerClassesInfo]; void; null; dataInput>
<proguard.classfile.io.RuntimeDataInput; readUnsignedShort[]; int; proguard.classfile.io.ProgramClassReader; visitExceptionInfo[proguard.classfile.Clazz, proguard.classfile.Method, proguard.classfile.attribute.CodeAttribute, proguard.classfile.attribute.ExceptionInfo]; void; null; dataInput>
<proguard.classfile.io.RuntimeDataInput; readUnsignedShort[]; int; proguard.classfile.io.ProgramClassReader; visitExceptionInfo[proguard.classfile.Clazz, proguard.classfile.Method, proguard.classfile.attribute.CodeAttribute, proguard.classfile.attribute.ExceptionInfo]; void; null; dataInput>
<proguard.classfile.io.RuntimeDataInput; readUnsignedShort[]; int; proguard.classfile.io.ProgramClassReader; visitExceptionInfo[proguard.classfile.Clazz, proguard.classfile.Method, proguard.classfile.attribute.CodeAttribute, proguard.classfile.attribute.ExceptionInfo]; void; null; dataInput>
<proguard.classfile.io.RuntimeDataInput; readUnsignedShort[]; int; proguard.classfile.io.ProgramClassReader; visitExceptionInfo[proguard.classfile.Clazz, proguard.classfile.Method, proguard.classfile.attribute.CodeAttribute, proguard.classfile.attribute.ExceptionInfo]; void; null; dataInput>
<proguard.classfile.attribute.preverification.SameZeroFrame; getTag[]; int; proguard.classfile.io.ProgramClassReader; visitSameZeroFrame[proguard.classfile.Clazz, proguard.classfile.Method, proguard.classfile.attribute.CodeAttribute, int, proguard.classfile.attribute.preverification.SameZeroFrame]; void; null; sameZeroFrame>
<proguard.classfile.io.RuntimeDataInput; readUnsignedShort[]; int; proguard.classfile.io.ProgramClassReader; visitSameZeroFrame[proguard.classfile.Clazz, proguard.classfile.Method, proguard.classfile.attribute.CodeAttribute, int, proguard.classfile.attribute.preverification.SameZeroFrame]; void; null; dataInput>
<proguard.classfile.attribute.preverification.SameOneFrame; getTag[]; int; proguard.classfile.io.ProgramClassReader; visitSameOneFrame[proguard.classfile.Clazz, proguard.classfile.Method, proguard.classfile.attribute.CodeAttribute, int, proguard.classfile.attribute.preverification.SameOneFrame]; void; null; sameOneFrame>
<proguard.classfile.io.RuntimeDataInput; readUnsignedShort[]; int; proguard.classfile.io.ProgramClassReader; visitSameOneFrame[proguard.classfile.Clazz, proguard.classfile.Method, proguard.classfile.attribute.CodeAttribute, int, proguard.classfile.attribute.preverification.SameOneFrame]; void; null; dataInput>
<proguard.classfile.io.ProgramClassReader; createVerificationType[]; proguard.classfile.attribute.preverification.VerificationType; proguard.classfile.io.ProgramClassReader; visitSameOneFrame[proguard.classfile.Clazz, proguard.classfile.Method, proguard.classfile.attribute.CodeAttribute, int, proguard.classfile.attribute.preverification.SameOneFrame]; void; null; this>
<proguard.classfile.attribute.preverification.VerificationType; accept[proguard.classfile.Clazz, proguard.classfile.Method, proguard.classfile.attribute.CodeAttribute, int, proguard.classfile.attribute.preverification.visitor.VerificationTypeVisitor]; void; proguard.classfile.io.ProgramClassReader; visitSameOneFrame[proguard.classfile.Clazz, proguard.classfile.Method, proguard.classfile.attribute.CodeAttribute, int, proguard.classfile.attribute.preverification.SameOneFrame]; void; null; verificationType>
<proguard.classfile.io.RuntimeDataInput; readUnsignedShort[]; int; proguard.classfile.io.ProgramClassReader; visitLessZeroFrame[proguard.classfile.Clazz, proguard.classfile.Method, proguard.classfile.attribute.CodeAttribute, int, proguard.classfile.attribute.preverification.LessZeroFrame]; void; null; dataInput>
<proguard.classfile.io.RuntimeDataInput; readUnsignedShort[]; int; proguard.classfile.io.ProgramClassReader; visitMoreZeroFrame[proguard.classfile.Clazz, proguard.classfile.Method, proguard.classfile.attribute.CodeAttribute, int, proguard.classfile.attribute.preverification.MoreZeroFrame]; void; null; dataInput>
<proguard.classfile.io.ProgramClassReader; createVerificationType[]; proguard.classfile.attribute.preverification.VerificationType; proguard.classfile.io.ProgramClassReader; visitMoreZeroFrame[proguard.classfile.Clazz, proguard.classfile.Method, proguard.classfile.attribute.CodeAttribute, int, proguard.classfile.attribute.preverification.MoreZeroFrame]; void; null; this>
<proguard.classfile.attribute.preverification.VerificationType; accept[proguard.classfile.Clazz, proguard.classfile.Method, proguard.classfile.attribute.CodeAttribute, int, proguard.classfile.attribute.preverification.visitor.VerificationTypeVisitor]; void; proguard.classfile.io.ProgramClassReader; visitMoreZeroFrame[proguard.classfile.Clazz, proguard.classfile.Method, proguard.classfile.attribute.CodeAttribute, int, proguard.classfile.attribute.preverification.MoreZeroFrame]; void; null; verificationType>
<proguard.classfile.io.RuntimeDataInput; readUnsignedShort[]; int; proguard.classfile.io.ProgramClassReader; visitFullFrame[proguard.classfile.Clazz, proguard.classfile.Method, proguard.classfile.attribute.CodeAttribute, int, proguard.classfile.attribute.preverification.FullFrame]; void; null; dataInput>
<proguard.classfile.io.RuntimeDataInput; readUnsignedShort[]; int; proguard.classfile.io.ProgramClassReader; visitFullFrame[proguard.classfile.Clazz, proguard.classfile.Method, proguard.classfile.attribute.CodeAttribute, int, proguard.classfile.attribute.preverification.FullFrame]; void; null; dataInput>
<proguard.classfile.io.ProgramClassReader; createVerificationType[]; proguard.classfile.attribute.preverification.VerificationType; proguard.classfile.io.ProgramClassReader; visitFullFrame[proguard.classfile.Clazz, proguard.classfile.Method, proguard.classfile.attribute.CodeAttribute, int, proguard.classfile.attribute.preverification.FullFrame]; void; null; this>
<proguard.classfile.attribute.preverification.VerificationType; variablesAccept[proguard.classfile.Clazz, proguard.classfile.Method, proguard.classfile.attribute.CodeAttribute, int, int, proguard.classfile.attribute.preverification.visitor.VerificationTypeVisitor]; void; proguard.classfile.io.ProgramClassReader; visitFullFrame[proguard.classfile.Clazz, proguard.classfile.Method, proguard.classfile.attribute.CodeAttribute, int, proguard.classfile.attribute.preverification.FullFrame]; void; null; verificationType>
<proguard.classfile.io.RuntimeDataInput; readUnsignedShort[]; int; proguard.classfile.io.ProgramClassReader; visitFullFrame[proguard.classfile.Clazz, proguard.classfile.Method, proguard.classfile.attribute.CodeAttribute, int, proguard.classfile.attribute.preverification.FullFrame]; void; null; dataInput>
<proguard.classfile.io.ProgramClassReader; createVerificationType[]; proguard.classfile.attribute.preverification.VerificationType; proguard.classfile.io.ProgramClassReader; visitFullFrame[proguard.classfile.Clazz, proguard.classfile.Method, proguard.classfile.attribute.CodeAttribute, int, proguard.classfile.attribute.preverification.FullFrame]; void; null; this>
<proguard.classfile.attribute.preverification.VerificationType; stackAccept[proguard.classfile.Clazz, proguard.classfile.Method, proguard.classfile.attribute.CodeAttribute, int, int, proguard.classfile.attribute.preverification.visitor.VerificationTypeVisitor]; void; proguard.classfile.io.ProgramClassReader; visitFullFrame[proguard.classfile.Clazz, proguard.classfile.Method, proguard.classfile.attribute.CodeAttribute, int, proguard.classfile.attribute.preverification.FullFrame]; void; null; verificationType>
<proguard.classfile.io.RuntimeDataInput; readUnsignedShort[]; int; proguard.classfile.io.ProgramClassReader; visitObjectType[proguard.classfile.Clazz, proguard.classfile.Method, proguard.classfile.attribute.CodeAttribute, int, proguard.classfile.attribute.preverification.ObjectType]; void; null; dataInput>
<proguard.classfile.io.RuntimeDataInput; readUnsignedShort[]; int; proguard.classfile.io.ProgramClassReader; visitUninitializedType[proguard.classfile.Clazz, proguard.classfile.Method, proguard.classfile.attribute.CodeAttribute, int, proguard.classfile.attribute.preverification.UninitializedType]; void; null; dataInput>
<proguard.classfile.io.RuntimeDataInput; readUnsignedShort[]; int; proguard.classfile.io.ProgramClassReader; visitLineNumberInfo[proguard.classfile.Clazz, proguard.classfile.Method, proguard.classfile.attribute.CodeAttribute, proguard.classfile.attribute.LineNumberInfo]; void; null; dataInput>
<proguard.classfile.io.RuntimeDataInput; readUnsignedShort[]; int; proguard.classfile.io.ProgramClassReader; visitLineNumberInfo[proguard.classfile.Clazz, proguard.classfile.Method, proguard.classfile.attribute.CodeAttribute, proguard.classfile.attribute.LineNumberInfo]; void; null; dataInput>
<proguard.classfile.io.RuntimeDataInput; readUnsignedShort[]; int; proguard.classfile.io.ProgramClassReader; visitLocalVariableInfo[proguard.classfile.Clazz, proguard.classfile.Method, proguard.classfile.attribute.CodeAttribute, proguard.classfile.attribute.LocalVariableInfo]; void; null; dataInput>
<proguard.classfile.io.RuntimeDataInput; readUnsignedShort[]; int; proguard.classfile.io.ProgramClassReader; visitLocalVariableInfo[proguard.classfile.Clazz, proguard.classfile.Method, proguard.classfile.attribute.CodeAttribute, proguard.classfile.attribute.LocalVariableInfo]; void; null; dataInput>
<proguard.classfile.io.RuntimeDataInput; readUnsignedShort[]; int; proguard.classfile.io.ProgramClassReader; visitLocalVariableInfo[proguard.classfile.Clazz, proguard.classfile.Method, proguard.classfile.attribute.CodeAttribute, proguard.classfile.attribute.LocalVariableInfo]; void; null; dataInput>
<proguard.classfile.io.RuntimeDataInput; readUnsignedShort[]; int; proguard.classfile.io.ProgramClassReader; visitLocalVariableInfo[proguard.classfile.Clazz, proguard.classfile.Method, proguard.classfile.attribute.CodeAttribute, proguard.classfile.attribute.LocalVariableInfo]; void; null; dataInput>
<proguard.classfile.io.RuntimeDataInput; readUnsignedShort[]; int; proguard.classfile.io.ProgramClassReader; visitLocalVariableInfo[proguard.classfile.Clazz, proguard.classfile.Method, proguard.classfile.attribute.CodeAttribute, proguard.classfile.attribute.LocalVariableInfo]; void; null; dataInput>
<proguard.classfile.io.RuntimeDataInput; readUnsignedShort[]; int; proguard.classfile.io.ProgramClassReader; visitLocalVariableTypeInfo[proguard.classfile.Clazz, proguard.classfile.Method, proguard.classfile.attribute.CodeAttribute, proguard.classfile.attribute.LocalVariableTypeInfo]; void; null; dataInput>
<proguard.classfile.io.RuntimeDataInput; readUnsignedShort[]; int; proguard.classfile.io.ProgramClassReader; visitLocalVariableTypeInfo[proguard.classfile.Clazz, proguard.classfile.Method, proguard.classfile.attribute.CodeAttribute, proguard.classfile.attribute.LocalVariableTypeInfo]; void; null; dataInput>
<proguard.classfile.io.RuntimeDataInput; readUnsignedShort[]; int; proguard.classfile.io.ProgramClassReader; visitLocalVariableTypeInfo[proguard.classfile.Clazz, proguard.classfile.Method, proguard.classfile.attribute.CodeAttribute, proguard.classfile.attribute.LocalVariableTypeInfo]; void; null; dataInput>
<proguard.classfile.io.RuntimeDataInput; readUnsignedShort[]; int; proguard.classfile.io.ProgramClassReader; visitLocalVariableTypeInfo[proguard.classfile.Clazz, proguard.classfile.Method, proguard.classfile.attribute.CodeAttribute, proguard.classfile.attribute.LocalVariableTypeInfo]; void; null; dataInput>
<proguard.classfile.io.RuntimeDataInput; readUnsignedShort[]; int; proguard.classfile.io.ProgramClassReader; visitLocalVariableTypeInfo[proguard.classfile.Clazz, proguard.classfile.Method, proguard.classfile.attribute.CodeAttribute, proguard.classfile.attribute.LocalVariableTypeInfo]; void; null; dataInput>
<proguard.classfile.io.RuntimeDataInput; readUnsignedShort[]; int; proguard.classfile.io.ProgramClassReader; visitAnnotation[proguard.classfile.Clazz, proguard.classfile.attribute.annotation.Annotation]; void; null; dataInput>
<proguard.classfile.io.RuntimeDataInput; readUnsignedShort[]; int; proguard.classfile.io.ProgramClassReader; visitAnnotation[proguard.classfile.Clazz, proguard.classfile.attribute.annotation.Annotation]; void; null; dataInput>
<proguard.classfile.io.RuntimeDataInput; readUnsignedShort[]; int; proguard.classfile.io.ProgramClassReader; visitAnnotation[proguard.classfile.Clazz, proguard.classfile.attribute.annotation.Annotation]; void; null; dataInput>
<proguard.classfile.io.ProgramClassReader; createElementValue[]; proguard.classfile.attribute.annotation.ElementValue; proguard.classfile.io.ProgramClassReader; visitAnnotation[proguard.classfile.Clazz, proguard.classfile.attribute.annotation.Annotation]; void; null; this>
<proguard.classfile.attribute.annotation.ElementValue; accept[proguard.classfile.Clazz, proguard.classfile.attribute.annotation.Annotation, proguard.classfile.attribute.annotation.visitor.ElementValueVisitor]; void; proguard.classfile.io.ProgramClassReader; visitAnnotation[proguard.classfile.Clazz, proguard.classfile.attribute.annotation.Annotation]; void; null; elementValue>
<proguard.classfile.io.RuntimeDataInput; readUnsignedShort[]; int; proguard.classfile.io.ProgramClassReader; visitConstantElementValue[proguard.classfile.Clazz, proguard.classfile.attribute.annotation.Annotation, proguard.classfile.attribute.annotation.ConstantElementValue]; void; null; dataInput>
<proguard.classfile.io.RuntimeDataInput; readUnsignedShort[]; int; proguard.classfile.io.ProgramClassReader; visitEnumConstantElementValue[proguard.classfile.Clazz, proguard.classfile.attribute.annotation.Annotation, proguard.classfile.attribute.annotation.EnumConstantElementValue]; void; null; dataInput>
<proguard.classfile.io.RuntimeDataInput; readUnsignedShort[]; int; proguard.classfile.io.ProgramClassReader; visitEnumConstantElementValue[proguard.classfile.Clazz, proguard.classfile.attribute.annotation.Annotation, proguard.classfile.attribute.annotation.EnumConstantElementValue]; void; null; dataInput>
<proguard.classfile.io.RuntimeDataInput; readUnsignedShort[]; int; proguard.classfile.io.ProgramClassReader; visitClassElementValue[proguard.classfile.Clazz, proguard.classfile.attribute.annotation.Annotation, proguard.classfile.attribute.annotation.ClassElementValue]; void; null; dataInput>
<proguard.classfile.io.ProgramClassReader; visitAnnotation[proguard.classfile.Clazz, proguard.classfile.attribute.annotation.Annotation]; void; proguard.classfile.io.ProgramClassReader; visitAnnotationElementValue[proguard.classfile.Clazz, proguard.classfile.attribute.annotation.Annotation, proguard.classfile.attribute.annotation.AnnotationElementValue]; void; null; this>
<proguard.classfile.io.RuntimeDataInput; readUnsignedShort[]; int; proguard.classfile.io.ProgramClassReader; visitArrayElementValue[proguard.classfile.Clazz, proguard.classfile.attribute.annotation.Annotation, proguard.classfile.attribute.annotation.ArrayElementValue]; void; null; dataInput>
<proguard.classfile.io.ProgramClassReader; createElementValue[]; proguard.classfile.attribute.annotation.ElementValue; proguard.classfile.io.ProgramClassReader; visitArrayElementValue[proguard.classfile.Clazz, proguard.classfile.attribute.annotation.Annotation, proguard.classfile.attribute.annotation.ArrayElementValue]; void; null; this>
<proguard.classfile.attribute.annotation.ElementValue; accept[proguard.classfile.Clazz, proguard.classfile.attribute.annotation.Annotation, proguard.classfile.attribute.annotation.visitor.ElementValueVisitor]; void; proguard.classfile.io.ProgramClassReader; visitArrayElementValue[proguard.classfile.Clazz, proguard.classfile.attribute.annotation.Annotation, proguard.classfile.attribute.annotation.ArrayElementValue]; void; null; elementValue>
<proguard.classfile.io.RuntimeDataInput; readUnsignedByte[]; int; proguard.classfile.io.ProgramClassReader; createConstant[]; proguard.classfile.constant.Constant; null; dataInput>
<proguard.classfile.io.RuntimeDataInput; readUnsignedShort[]; int; proguard.classfile.io.ProgramClassReader; createAttribute[proguard.classfile.Clazz]; proguard.classfile.attribute.Attribute; null; dataInput>
<proguard.classfile.io.RuntimeDataInput; readInt[]; int; proguard.classfile.io.ProgramClassReader; createAttribute[proguard.classfile.Clazz]; proguard.classfile.attribute.Attribute; null; dataInput>
<proguard.classfile.Clazz; getString[int]; java.lang.String; proguard.classfile.io.ProgramClassReader; createAttribute[proguard.classfile.Clazz]; proguard.classfile.attribute.Attribute; null; clazz>
<java.lang.String; equals[java.lang.Object]; boolean; proguard.classfile.io.ProgramClassReader; createAttribute[proguard.classfile.Clazz]; proguard.classfile.attribute.Attribute; null; attributeName>
<java.lang.String; equals[java.lang.Object]; boolean; proguard.classfile.io.ProgramClassReader; createAttribute[proguard.classfile.Clazz]; proguard.classfile.attribute.Attribute; null; attributeName>
<java.lang.String; equals[java.lang.Object]; boolean; proguard.classfile.io.ProgramClassReader; createAttribute[proguard.classfile.Clazz]; proguard.classfile.attribute.Attribute; null; attributeName>
<java.lang.String; equals[java.lang.Object]; boolean; proguard.classfile.io.ProgramClassReader; createAttribute[proguard.classfile.Clazz]; proguard.classfile.attribute.Attribute; null; attributeName>
<java.lang.String; equals[java.lang.Object]; boolean; proguard.classfile.io.ProgramClassReader; createAttribute[proguard.classfile.Clazz]; proguard.classfile.attribute.Attribute; null; attributeName>
<java.lang.String; equals[java.lang.Object]; boolean; proguard.classfile.io.ProgramClassReader; createAttribute[proguard.classfile.Clazz]; proguard.classfile.attribute.Attribute; null; attributeName>
<java.lang.String; equals[java.lang.Object]; boolean; proguard.classfile.io.ProgramClassReader; createAttribute[proguard.classfile.Clazz]; proguard.classfile.attribute.Attribute; null; attributeName>
<java.lang.String; equals[java.lang.Object]; boolean; proguard.classfile.io.ProgramClassReader; createAttribute[proguard.classfile.Clazz]; proguard.classfile.attribute.Attribute; null; attributeName>
<java.lang.String; equals[java.lang.Object]; boolean; proguard.classfile.io.ProgramClassReader; createAttribute[proguard.classfile.Clazz]; proguard.classfile.attribute.Attribute; null; attributeName>
<java.lang.String; equals[java.lang.Object]; boolean; proguard.classfile.io.ProgramClassReader; createAttribute[proguard.classfile.Clazz]; proguard.classfile.attribute.Attribute; null; attributeName>
<java.lang.String; equals[java.lang.Object]; boolean; proguard.classfile.io.ProgramClassReader; createAttribute[proguard.classfile.Clazz]; proguard.classfile.attribute.Attribute; null; attributeName>
<java.lang.String; equals[java.lang.Object]; boolean; proguard.classfile.io.ProgramClassReader; createAttribute[proguard.classfile.Clazz]; proguard.classfile.attribute.Attribute; null; attributeName>
<java.lang.String; equals[java.lang.Object]; boolean; proguard.classfile.io.ProgramClassReader; createAttribute[proguard.classfile.Clazz]; proguard.classfile.attribute.Attribute; null; attributeName>
<java.lang.String; equals[java.lang.Object]; boolean; proguard.classfile.io.ProgramClassReader; createAttribute[proguard.classfile.Clazz]; proguard.classfile.attribute.Attribute; null; attributeName>
<java.lang.String; equals[java.lang.Object]; boolean; proguard.classfile.io.ProgramClassReader; createAttribute[proguard.classfile.Clazz]; proguard.classfile.attribute.Attribute; null; attributeName>
<java.lang.String; equals[java.lang.Object]; boolean; proguard.classfile.io.ProgramClassReader; createAttribute[proguard.classfile.Clazz]; proguard.classfile.attribute.Attribute; null; attributeName>
<java.lang.String; equals[java.lang.Object]; boolean; proguard.classfile.io.ProgramClassReader; createAttribute[proguard.classfile.Clazz]; proguard.classfile.attribute.Attribute; null; attributeName>
<java.lang.String; equals[java.lang.Object]; boolean; proguard.classfile.io.ProgramClassReader; createAttribute[proguard.classfile.Clazz]; proguard.classfile.attribute.Attribute; null; attributeName>
<java.lang.String; equals[java.lang.Object]; boolean; proguard.classfile.io.ProgramClassReader; createAttribute[proguard.classfile.Clazz]; proguard.classfile.attribute.Attribute; null; attributeName>
<java.lang.String; equals[java.lang.Object]; boolean; proguard.classfile.io.ProgramClassReader; createAttribute[proguard.classfile.Clazz]; proguard.classfile.attribute.Attribute; null; attributeName>
<java.lang.String; equals[java.lang.Object]; boolean; proguard.classfile.io.ProgramClassReader; createAttribute[proguard.classfile.Clazz]; proguard.classfile.attribute.Attribute; null; attributeName>
<proguard.classfile.io.RuntimeDataInput; readUnsignedByte[]; int; proguard.classfile.io.ProgramClassReader; createStackMapFrame[]; proguard.classfile.attribute.preverification.StackMapFrame; null; dataInput>
<proguard.classfile.io.RuntimeDataInput; readUnsignedByte[]; int; proguard.classfile.io.ProgramClassReader; createVerificationType[]; proguard.classfile.attribute.preverification.VerificationType; null; dataInput>
<proguard.classfile.io.RuntimeDataInput; readUnsignedByte[]; int; proguard.classfile.io.ProgramClassReader; createElementValue[]; proguard.classfile.attribute.annotation.ElementValue; null; dataInput>
<proguard.classfile.io.RuntimeDataOutput; writeInt[int]; void; proguard.classfile.io.ProgramClassWriter; visitProgramClass[proguard.classfile.ProgramClass]; void; null; dataOutput>
<proguard.classfile.io.RuntimeDataOutput; writeShort[int]; void; proguard.classfile.io.ProgramClassWriter; visitProgramClass[proguard.classfile.ProgramClass]; void; null; dataOutput>
<proguard.classfile.util.ClassUtil; internalMinorClassVersion[int]; int; proguard.classfile.io.ProgramClassWriter; visitProgramClass[proguard.classfile.ProgramClass]; void; null; ClassUtil>
<proguard.classfile.io.RuntimeDataOutput; writeShort[int]; void; proguard.classfile.io.ProgramClassWriter; visitProgramClass[proguard.classfile.ProgramClass]; void; null; dataOutput>
<proguard.classfile.util.ClassUtil; internalMajorClassVersion[int]; int; proguard.classfile.io.ProgramClassWriter; visitProgramClass[proguard.classfile.ProgramClass]; void; null; ClassUtil>
<proguard.classfile.io.RuntimeDataOutput; writeShort[int]; void; proguard.classfile.io.ProgramClassWriter; visitProgramClass[proguard.classfile.ProgramClass]; void; null; dataOutput>
